grid,grid_label,series_kind,agent,version,variant,map_name,source_path,checkpoint_steps,mean_win_rate_percent,ci95_low_percent,ci95_high_percent,min_win_rate_percent,max_win_rate_percent,std_win_rate_percent,training_seed_count,evaluation_episodes,notes
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5200000,16.666667,,,0.0,31.25,15.728822,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5250000,25.0,,,0.0,43.75,22.534695,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5300000,40.625,,,3.125,78.125,37.5,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5350000,12.5,,,0.0,34.375,19.008633,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5400000,5.208333,,,3.125,9.375,3.608439,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5450000,3.125,,,0.0,9.375,5.412659,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5500000,1.041667,,,0.0,3.125,1.80422,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5550000,2.083333,,,0.0,6.25,3.608439,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5600000,13.541667,,,0.0,40.625,23.454855,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5650000,12.5,,,0.0,37.5,21.650635,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5700000,8.333333,,,3.125,15.625,6.505206,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5750000,15.625,,,0.0,40.625,21.875,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5800000,22.916667,,,0.0,68.75,39.692831,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5850000,48.958333,,,21.875,68.75,24.273292,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5900000,23.958333,,,0.0,65.625,36.219456,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,5950000,13.541667,,,0.0,40.625,23.454855,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6000000,5.208333,,,0.0,9.375,4.773516,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6050000,16.666667,,,0.0,25.0,14.433757,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6100000,36.458333,,,3.125,59.375,29.536348,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6150000,39.583333,,,0.0,65.625,34.845268,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6200000,35.416667,,,0.0,59.375,31.30204,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6250000,29.166667,,,0.0,56.25,28.182811,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6300000,21.875,,,6.25,40.625,17.399264,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6350000,16.666667,,,0.0,46.875,26.207803,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6400000,17.708333,,,0.0,34.375,17.211158,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6450000,31.25,,,0.0,62.5,31.25,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6500000,23.958333,,,0.0,37.5,20.807275,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6550000,26.041667,,,0.0,50.0,25.06502,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6600000,12.5,,,0.0,37.5,21.650635,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6650000,37.5,,,25.0,46.875,11.267348,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6700000,10.416667,,,0.0,25.0,13.010412,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6750000,28.125,,,0.0,50.0,25.579227,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6800000,19.791667,,,3.125,34.375,15.728822,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6850000,17.708333,,,0.0,34.375,17.211158,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6900000,12.5,,,0.0,25.0,12.5,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,6950000,30.208333,,,0.0,50.0,26.577814,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7000000,31.25,,,0.0,50.0,27.243118,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7050000,20.833333,,,0.0,50.0,26.020825,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7100000,16.666667,,,3.125,40.625,20.807275,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7150000,27.083333,,,0.0,46.875,24.273292,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7200000,19.791667,,,0.0,31.25,17.211158,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7250000,13.541667,,,0.0,40.625,23.454855,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7300000,20.833333,,,0.0,50.0,26.020825,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7350000,26.041667,,,0.0,53.125,26.577814,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7400000,25.0,,,12.5,43.75,16.535946,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7450000,64.583333,,,53.125,81.25,14.768174,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7500000,13.541667,,,0.0,37.5,20.807275,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7550000,31.25,,,21.875,40.625,9.375,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7600000,17.708333,,,0.0,28.125,15.415259,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7650000,9.375,,,0.0,25.0,13.621559,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7700000,38.541667,,,12.5,62.5,25.06502,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7750000,22.916667,,,6.25,43.75,19.094065,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7800000,29.166667,,,12.5,40.625,14.768174,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7850000,12.5,,,0.0,31.25,16.535946,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7900000,32.291667,,,0.0,59.375,30.028199,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,7950000,28.125,,,0.0,43.75,24.40703,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8000000,4.166667,,,0.0,6.25,3.608439,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8050000,15.625,,,0.0,31.25,15.625,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8100000,0.0,,,0.0,0.0,0.0,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8150000,13.541667,,,0.0,40.625,23.454855,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8200000,27.083333,,,0.0,65.625,34.280172,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8250000,15.625,,,0.0,43.75,24.40703,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8300000,19.791667,,,0.0,50.0,26.577814,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8350000,20.833333,,,3.125,31.25,15.415259,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8400000,35.416667,,,18.75,56.25,19.094065,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8450000,11.458333,,,0.0,31.25,17.211158,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8500000,37.5,,,3.125,62.5,30.777681,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8550000,0.0,,,0.0,0.0,0.0,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8600000,18.75,,,3.125,37.5,17.399264,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8650000,36.458333,,,0.0,71.875,35.948821,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8700000,19.791667,,,0.0,31.25,17.211158,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8750000,20.833333,,,12.5,34.375,11.831059,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8800000,16.666667,,,0.0,34.375,17.211158,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8850000,27.083333,,,12.5,50.0,20.090939,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8900000,17.708333,,,0.0,53.125,30.671733,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,8950000,8.333333,,,3.125,12.5,4.773516,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,9000000,11.458333,,,0.0,21.875,10.974639,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,9050000,23.958333,,,0.0,71.875,41.497051,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,9100000,19.791667,,,0.0,37.5,18.836606,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,9150000,21.875,,,6.25,37.5,15.625,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,9200000,40.625,,,0.0,78.125,39.156138,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,9250000,29.166667,,,0.0,59.375,29.701203,3,,Mean across eligible training seeds at this checkpoint.
10m,"10M, 8 eval envs",checkpoint_mean,QMIX,V2,Navigate,V2_Navigate,Qmix_reduced\V2_Navigate\QMIX_reduced\checkpoint_sweep\checkpoint_metrics_32ep_greedy_nenv8.csv,9300000,8.333333,,,0.0,18.75,9.547033,3,,Mean across eligible training seeds at this checkpoint.
